sample	R1	R2
ERR13827976	data/fastp/reads_raw/ERR13827976_1.fastq.gz	data/fastp/reads_raw/ERR13827976_2.fastq.gz
ERR13827977	data/fastp/reads_raw/ERR13827977_1.fastq.gz	data/fastp/reads_raw/ERR13827977_2.fastq.gz
ERR13827978	data/fastp/reads_raw/ERR13827978_1.fastq.gz	data/fastp/reads_raw/ERR13827978_2.fastq.gz
ERR13827979	data/fastp/reads_raw/ERR13827979_1.fastq.gz	data/fastp/reads_raw/ERR13827979_2.fastq.gz
ERR13827983	data/fastp/reads_raw/ERR13827983_1.fastq.gz	data/fastp/reads_raw/ERR13827983_2.fastq.gz
ERR13827990	data/fastp/reads_raw/ERR13827990_1.fastq.gz	data/fastp/reads_raw/ERR13827990_2.fastq.gz
ERR13827993	data/fastp/reads_raw/ERR13827993_1.fastq.gz	data/fastp/reads_raw/ERR13827993_2.fastq.gz
ERR13827998	data/fastp/reads_raw/ERR13827998_1.fastq.gz	data/fastp/reads_raw/ERR13827998_2.fastq.gz
ERR13828004	data/fastp/reads_raw/ERR13828004_1.fastq.gz	data/fastp/reads_raw/ERR13828004_2.fastq.gz
ERR13828005	data/fastp/reads_raw/ERR13828005_1.fastq.gz	data/fastp/reads_raw/ERR13828005_2.fastq.gz
ERR13828010	data/fastp/reads_raw/ERR13828010_1.fastq.gz	data/fastp/reads_raw/ERR13828010_2.fastq.gz
ERR13828016	data/fastp/reads_raw/ERR13828016_1.fastq.gz	data/fastp/reads_raw/ERR13828016_2.fastq.gz
ERR13828019	data/fastp/reads_raw/ERR13828019_1.fastq.gz	data/fastp/reads_raw/ERR13828019_2.fastq.gz
ERR13828022	data/fastp/reads_raw/ERR13828022_1.fastq.gz	data/fastp/reads_raw/ERR13828022_2.fastq.gz
ERR13828023	data/fastp/reads_raw/ERR13828023_1.fastq.gz	data/fastp/reads_raw/ERR13828023_2.fastq.gz
ERR13828025	data/fastp/reads_raw/ERR13828025_1.fastq.gz	data/fastp/reads_raw/ERR13828025_2.fastq.gz
ERR13828026	data/fastp/reads_raw/ERR13828026_1.fastq.gz	data/fastp/reads_raw/ERR13828026_2.fastq.gz
ERR13828027	data/fastp/reads_raw/ERR13828027_1.fastq.gz	data/fastp/reads_raw/ERR13828027_2.fastq.gz
ERR13828028	data/fastp/reads_raw/ERR13828028_1.fastq.gz	data/fastp/reads_raw/ERR13828028_2.fastq.gz
ERR13828032	data/fastp/reads_raw/ERR13828032_1.fastq.gz	data/fastp/reads_raw/ERR13828032_2.fastq.gz
ERR13828035	data/fastp/reads_raw/ERR13828035_1.fastq.gz	data/fastp/reads_raw/ERR13828035_2.fastq.gz
ERR13828036	data/fastp/reads_raw/ERR13828036_1.fastq.gz	data/fastp/reads_raw/ERR13828036_2.fastq.gz
ERR13828043	data/fastp/reads_raw/ERR13828043_1.fastq.gz	data/fastp/reads_raw/ERR13828043_2.fastq.gz
ERR13828045	data/fastp/reads_raw/ERR13828045_1.fastq.gz	data/fastp/reads_raw/ERR13828045_2.fastq.gz
ERR13828047	data/fastp/reads_raw/ERR13828047_1.fastq.gz	data/fastp/reads_raw/ERR13828047_2.fastq.gz
ERR13828050	data/fastp/reads_raw/ERR13828050_1.fastq.gz	data/fastp/reads_raw/ERR13828050_2.fastq.gz
ERR13828052	data/fastp/reads_raw/ERR13828052_1.fastq.gz	data/fastp/reads_raw/ERR13828052_2.fastq.gz
ERR13828056	data/fastp/reads_raw/ERR13828056_1.fastq.gz	data/fastp/reads_raw/ERR13828056_2.fastq.gz
